entity,indicator,date,value
Greece,Weekly new ICU admissions,2021-04-25,322.4278169713128
Greece,Weekly new hospital admissions,2021-05-02,2930.9853964440395
Greece,Weekly new ICU admissions,2021-05-02,322.4278169713128
Greece,Weekly new hospital admissions,2021-05-09,2565.8261820427992
Greece,Weekly new ICU admissions,2021-05-09,225.31100463055603
Greece,Weekly new hospital admissions,2021-05-16,2129.7716946327923
Greece,Weekly new ICU admissions,2021-05-16,207.8299784092197
Greece,Weekly new hospital admissions,2021-05-23,1835.507753240308
Greece,Weekly new ICU admissions,2021-05-23,154.41573162180327
Greece,Weekly new hospital admissions,2021-05-30,1382.9434077323808
Greece,Weekly new ICU admissions,2021-05-30,134.9923691536519
Greece,Weekly new hospital admissions,2021-06-06,1078.967785105811
Greece,Weekly new ICU admissions,2021-06-06,101.00148483438701
Greece,Weekly new hospital admissions,2021-06-13,717.6932431981924
Greece,Weekly new ICU admissions,2021-06-13,63.12592802149194
Greece,Weekly new hospital admissions,2021-06-20,439.9391599036284
Greece,Weekly new ICU admissions,2021-06-20,52.44307866400863
Greece,Weekly new hospital admissions,2021-06-27,333.11066632879545
Greece,Weekly new ICU admissions,2021-06-27,32.048548072449776
Greece,Weekly new hospital admissions,2021-07-04,260.2730570732276
Greece,Weekly new ICU admissions,2021-07-04,17.48102622133621
Greece,Weekly new hospital admissions,2021-07-11,426.3428061759222
Greece,Weekly new ICU admissions,2021-07-11,12.625185604298427
Greece,Weekly new hospital admissions,2021-07-18,783.7326755899076
Greece,Weekly new ICU admissions,2021-07-18,28.163875578819503
Greece,Weekly new hospital admissions,2021-07-25,1082.852457599437
Greece,Weekly new ICU admissions,2021-07-25,53.41424678741627
Greece,Weekly new hospital admissions,2021-08-01,1176.0845974465624
Greece,Weekly new ICU admissions,2021-08-01,94.20330797053408
Greece,Weekly new hospital admissions,2021-08-08,1334.3850015619946
Greece,Weekly new ICU admissions,2021-08-08,94.20330797053408
Greece,Weekly new hospital admissions,2021-08-15,1585.917545524563
Greece,Weekly new ICU admissions,2021-08-15,113.62667043868554
Greece,Weekly new hospital admissions,2021-08-22,1777.2376658358469
Greece,Weekly new ICU admissions,2021-08-22,157.3292359920258
Greece,Weekly new hospital admissions,2021-08-29,1794.7186920571842
Greece,Weekly new ICU admissions,2021-08-29,141.7905460175045
Greece,Weekly new hospital admissions,2021-09-05,1574.2635280436646
Greece,Weekly new ICU admissions,2021-09-05,173.83909408995459
Greece,Weekly new hospital admissions,2021-09-12,1414.0207876814193
Greece,Weekly new ICU admissions,2021-09-12,131.10769666002187
Greece,Weekly new hospital admissions,2021-09-19,1295.5382766256942
Greece,Weekly new ICU admissions,2021-09-19,124.3095197961682
Greece,Weekly new hospital admissions,2021-09-26,1295.5382766256942
Greece,Weekly new ICU admissions,2021-09-26,124.3095197961682
Greece,Weekly new hospital admissions,2021-10-03,1098.3911475739612
Greece,Weekly new ICU admissions,2021-10-03,128.1941922897993
Greece,Weekly new hospital admissions,2021-10-10,1264.4608966766557
Greece,Weekly new ICU admissions,2021-10-10,141.7905460175045
Greece,Weekly new hospital admissions,2021-10-17,1385.8569121026005
Greece,Weekly new ICU admissions,2021-10-17,146.64638663454315
Greece,Weekly new hospital admissions,2021-10-24,1540.2726437244069
Greece,Weekly new ICU admissions,2021-10-24,147.61755475795067
Greece,Weekly new hospital admissions,2021-10-31,1884.066159410684
Greece,Weekly new ICU admissions,2021-10-31,204.9164740389972
Greece,Weekly new hospital admissions,2021-11-07,2446.3725028636673
Greece,Weekly new ICU admissions,2021-11-07,222.39750026033244
Greece,Weekly new hospital admissions,2021-11-14,2790.166018549945
Greece,Weekly new ICU admissions,2021-11-14,259.3018889498201
Greece,Weekly new hospital admissions,2021-11-21,3089.2858005594717
Greece,Weekly new ICU admissions,2021-11-21,320.4854807244978
Greece,Weekly new hospital admissions,2021-11-28,3227.191674083347
Greece,Weekly new ICU admissions,2021-11-28,340.8800113160566
Greece,Weekly new hospital admissions,2021-12-05,2951.379927035596
Greece,Weekly new ICU admissions,2021-12-05,359.33220566080047
Greece,Weekly new hospital admissions,2021-12-12,2672.654675617626
Greece,Weekly new ICU admissions,2021-12-12,315.6296401074591
Greece,Weekly new hospital admissions,2021-12-19,2276.4180812673367
Greece,Weekly new ICU admissions,2021-12-19,274.8405789243414
Greece,Weekly new hospital admissions,2021-12-26,2157.9355702116113
Greece,Weekly new ICU admissions,2021-12-26,275.81174704774895
Greece,Weekly new hospital admissions,2022-01-02,2811.531717264908
Greece,Weekly new ICU admissions,2022-01-02,243.76319897529987
Greece,Weekly new hospital admissions,2022-01-09,3877.8743167664134
Greece,Weekly new ICU admissions,2022-01-09,269.0135701838963
Greece,Weekly new hospital admissions,2022-01-16,3798.2385306469996
Greece,Weekly new ICU admissions,2022-01-16,304.94679074997646
Greece,Weekly new hospital admissions,2022-01-23,3340.818344522029
Greece,Weekly new ICU admissions,2022-01-23,292.3216051456777
Greece,Weekly new hospital admissions,2022-01-30,2957.2069357760456
Greece,Weekly new ICU admissions,2022-01-30,208.80114653262723
Greece,Weekly new hospital admissions,2022-02-06,3183.4891085300037
Greece,Weekly new ICU admissions,2022-02-06,218.5128277667024
Greece,Weekly new hospital admissions,2022-02-13,2759.0886386008956
Greece,Weekly new ICU admissions,2022-02-13,176.75259846017715
Greece,Weekly new hospital admissions,2022-02-20,2458.997688467962
Greece,Weekly new ICU admissions,2022-02-20,172.86792596654712
Greece,Weekly new hospital admissions,2022-02-27,2126.858190262573
Greece,Weekly new ICU admissions,2022-02-27,122.36718354935317
Greece,Weekly new hospital admissions,2022-03-06,1928.7398930874335
Greece,Weekly new ICU admissions,2022-03-06,116.54017480890809
Greece,Weekly new hospital admissions,2022-03-13,1927.7687249640273
Greece,Weekly new ICU admissions,2022-03-13,110.713166068463
Greece,Weekly new hospital admissions,2022-03-20,2291.956771241861
Greece,Weekly new ICU admissions,2022-03-20,99.05914858757187
Greece,Weekly new hospital admissions,2022-03-27,2740.6364442561517
Greece,Weekly new ICU admissions,2022-03-27,101.00148483438701
Greece,Weekly new hospital admissions,2022-04-03,2993.140156342127
Greece,Weekly new ICU admissions,2022-04-03,119.45367917913062
Greece,Weekly new hospital admissions,2022-04-10,2410.4392822975865
Greece,Weekly new ICU admissions,2022-04-10,128.1941922897993
Greece,Weekly new hospital admissions,2022-04-17,1674.293844754646
Greece,Weekly new ICU admissions,2022-04-17,87.40513110668105
Greece,Weekly new hospital admissions,2022-04-24,1279.9995866511697
Greece,Weekly new ICU admissions,2022-04-24,49.529574293785984
Greece,Weekly new hospital admissions,2022-05-01,1171.22875682953
Greece,Weekly new ICU admissions,2022-05-01,46.61606992356324
Greece,Weekly new ICU admissions,2020-03-08,1.9423362468151344
Greece,Weekly new ICU admissions,2020-03-15,12.625185604298427
Greece,Weekly new ICU admissions,2020-03-22,41.760229306525446
Greece,Weekly new ICU admissions,2020-03-29,53.41424678741627
Greece,Weekly new ICU admissions,2020-04-05,38.84672493630269
Greece,Weekly new ICU admissions,2020-04-12,19.423362468151346
Greece,Weekly new ICU admissions,2020-04-19,16.509858097928696
Greece,Weekly new hospital admissions,2022-05-08,892.5035054115544
Greece,Weekly new ICU admissions,2022-05-08,25.250371208596754
Greece,Weekly new ICU admissions,2020-01-06,0.0
Greece,Weekly new ICU admissions,2020-01-18,0.0
Greece,Weekly new ICU admissions,2020-02-12,0.0
Greece,Weekly new ICU admissions,2020-03-01,0.0
