location,source_name,automated,include,1d_approved,1d_used,1d_codeready,WHO_from,WHO_to
Moldova,Ministry of Health,True,True,,,,,
Monaco,National Council,True,True,,,,,True
Mongolia,Ministry of Health via ikon.mn,True,True,,,,,
Montenegro,Government of Montenegro,True,True,,,,,
Montserrat,World Health Organization,True,True,,,,True,
Morocco,World Health Organization,True,True,,,,,
Mozambique,World Health Organization,True,True,,,,True,
Myanmar,World Health Organization,True,True,,,,True,
Namibia,Africa Centres for Disease Control and Prevention,True,True,,,,,
Nauru,World Health Organization,True,True,,,,,
Nepal,World Health Organization,True,True,,,,,
Netherlands,"European CDC, via Marino van Zelst",True,True,True,,,,
New Caledonia,SPC Public Health Division,True,True,,,,,
New Zealand,Ministry of Health,True,True,,,,,
Nicaragua,World Health Organization,True,True,,,,True,
Niger,World Health Organization,True,True,,,,True,
Nigeria,World Health Organization,True,True,,,,True,
Niue,SPC Public Health Division,True,True,,,,,
North Macedonia,World Health Organization,True,True,,,,,
Northern Cyprus,Ministry of Health,True,True,,,,,
Northern Ireland,Government of the United Kingdom,True,True,,,,,
Norway,Norwegian Institute of Public Health,True,True,True,,,,
Oman,World Health Organization,True,True,,,,True,
Pakistan,National Command and Operation Centre,True,True,True,,,,
Palestine,World Health Organization,True,True,,,,,
Panama,Pan American Health Organization,True,True,,,,,
Papua New Guinea,SPC Public Health Division,True,True,,,,True,
Paraguay,Pan American Health Organization,True,True,,,,,
Peru,Ministerio de Salud via github.com/jmcastagnetto/covid-19-peru-vacunas,True,True,,,,,
Philippines,Department of Health via ABS-CBN Investigative and Research Group,True,True,True,,,,
Pitcairn,SPC Public Health Division,True,True,,,,,True
Poland,Ministry of Health,True,True,True,True,True,,
Portugal,World Health Organization,True,True,True,,,,
Qatar,Ministry of Public Health,True,True,,,,,
Romania,Government of Romania via datelazi.ro,True,True,True,True,True,,
Russia,Official data from local governments via gogov.ru,True,True,,,,,True
Rwanda,World Health Organization,True,True,,,,True,
Saint Helena,Government of Saint Helena,True,True,,,,,True
Saint Kitts and Nevis,Pan American Health Organization,True,True,,,,,
Saint Lucia,Ministry of Health,True,True,,,,,
Saint Vincent and the Grenadines,World Health Organization,True,True,,,,,
Samoa,SPC Public Health Division,True,True,,,,,
San Marino,World Health Organization,True,True,,,,,
Sao Tome and Principe,World Health Organization,True,True,,,,True,
Saudi Arabia,Saudi Health Council,True,True,,,,,
Scotland,Government of the United Kingdom,True,True,,,,,
Senegal,World Health Organization,True,True,,,,True,
Serbia,Government of Serbia,True,True,,,,,
Seychelles,World Health Organization,True,True,,,,,
Sierra Leone,World Health Organization,True,True,,,,True,
Singapore,Government of Singapore,True,True,,,,,
Sint Maarten (Dutch part),World Health Organization,True,True,,,,True,
Slovakia,Ministry of Health,True,True,True,,,,
Slovenia,National Institute of Public Health via covid-19.sledilnik.org,True,True,True,,,,
Solomon Islands,SPC Public Health Division,True,True,,,,,
Somalia,World Health Organization,True,True,,,,True,
South Africa,Ministry of Health,True,True,True,True,,,
South Korea,Korea Centers for Disease Control and Prevention,True,True,True,,,,
South Sudan,World Health Organization,True,True,,,,True,
Spain,Ministry of Health,True,True,True,True,True,,
Sri Lanka,Ministry of Health's Epidemiology Unit,True,True,,,,,
Sudan,World Health Organization,True,True,,,,True,
Suriname,Government of Suriname,True,True,,,,,
Sweden,Public Health Agency of Sweden,True,True,True,,,,
Switzerland,Federal Office of Public Health,True,True,True,,,,
Syria,World Health Organization,True,True,,,,True,
Taiwan,Taiwan Centers for Disease Control,True,True,,,,,
Tajikistan,World Health Organization,True,True,,,,True,
Tanzania,World Health Organization,True,True,True,True,,,
Thailand,Government of Thailand,True,True,True,,,,
Timor,World Health Organization,True,True,,,,True,
Togo,World Health Organization,True,True,,,,True,
Tokelau,SPC Public Health Division,True,True,,,,,
Tonga,SPC Public Health Division,True,True,,,,,
Trinidad and Tobago,Ministry of Health,True,True,,,,,
Tunisia,World Health Organization,True,True,,,,,
Turkey,COVID-19 Vaccine Information Platform,True,True,,,,,True
Turkmenistan,World Health Organization,True,True,,,,True,
Turks and Caicos Islands,World Health Organization,True,True,,,,True,
Tuvalu,World Health Organization,True,True,,,,,
Uganda,World Health Organization,True,True,,,,,
Ukraine,Ministry of Health,True,True,,,,,
United Arab Emirates,National Emergency Crisis and Disaster Management Authority,True,True,,,,,
United Kingdom,Government of the United Kingdom,True,True,,,,,True
United States,Centers for Disease Control and Prevention,True,True,True,,,,
Uruguay,Ministry of Health via vacuna.uy,True,True,,,,,
Uzbekistan,World Health Organization,True,True,,,,,
Vanuatu,SPC Public Health Division,True,True,,,,,
Venezuela,Pan American Health Organization,True,True,,,,,
Vietnam,World Health Organization,True,True,,,,,
Wales,Government of the United Kingdom,True,True,,,,,
Wallis and Futuna,SPC Public Health Division,True,True,,,,,
Yemen,World Health Organization,True,True,,,,True,
Zambia,Government of Zambia,True,True,True,,,,
Zimbabwe,Ministry of Health,True,True,,,,,
